         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           2	       react	           1	         -99	           0	           1	     6.99901	    -4.23023	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.7137	    -49.2758	    -13.7923	    -13.6055	
           2	       react	           1	         -99	           0	           2	     6.99902	    -4.23045	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.1116	    -47.1690	    -12.8896	    -13.0034	
           2	       react	           1	         -99	           0	           3	     6.99904	    -4.23067	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.7594	    -45.9367	    -12.3617	    -12.6512	
           2	       react	           1	         -99	           0	           4	     6.99905	     -4.2309	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.5095	    -45.0625	    -11.9873	    -12.4013	
           2	       react	           1	         -99	           0	           5	     6.99906	    -4.23112	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.3157	    -44.3845	    -11.6970	    -12.2075	
           2	       react	           1	         -99	           0	           6	     6.99907	    -4.23135	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.1573	    -43.8307	    -11.4599	    -12.0491	
           2	       react	           1	         -99	           0	           7	     6.99908	    -4.23157	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.0234	    -43.3624	    -11.2594	    -11.9152	
           2	       react	           1	         -99	           0	           8	     6.99909	    -4.23179	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.9074	    -42.9568	    -11.0859	    -11.7992	
           2	       react	           1	         -99	           0	           9	     6.99911	    -4.23202	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.8051	    -42.5992	    -10.9328	    -11.6968	
           2	       react	           1	         -99	           0	          10	     6.99912	    -4.23224	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.7135	    -42.2792	    -10.7960	    -11.6053	
           2	       react	           1	         -99	           0	          11	     6.99924	    -4.23445	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.1113	    -40.1758	     -9.8970	    -11.0031	
           2	       react	           1	         -99	           0	          12	     6.99935	    -4.23665	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.7590	    -38.9468	     -9.3728	    -10.6507	
           2	       react	           1	         -99	           0	          13	     6.99947	    -4.23883	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.5089	    -38.0759	     -9.0019	    -10.4007	
           2	       react	           1	         -99	           0	          14	     6.99959	    -4.24099	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.3149	    -37.4012	     -8.7152	    -10.2067	
           2	       react	           1	         -99	           0	          15	     6.99971	    -4.24313	  1.0000e-11	  1.8000e-10	  6.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.1564	    -36.8505	     -8.4816	    -10.0482	
           2	       react	           1	         -99	           0	          16	     6.99983	    -4.24525	  1.0000e-11	  2.1000e-10	  7.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.0223	    -36.3855	     -8.2846	     -9.9141	
           2	       react	           1	         -99	           0	          17	     6.99995	    -4.24735	  1.0000e-11	  2.4000e-10	  8.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.9062	    -35.9830	     -8.1145	     -9.7979	
