         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           2	       react	           1	         -99	           0	           1	     10.0484	       -6.76	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.7947	    -53.9465	    -16.6680	    -13.6862	
           2	       react	           1	         -99	           0	           2	           8	       -6.76	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.9663	    -47.6071	    -13.9853	    -11.8579	
           2	       react	           1	         -99	           0	           3	           8	       -6.76	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.6141	    -46.3745	    -13.4570	    -11.5057	
           2	       react	           1	         -99	           0	           4	           8	       -6.76	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.3642	    -45.4999	    -13.0822	    -11.2558	
           2	       react	           1	         -99	           0	           5	           8	       -6.76	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.1704	    -44.8215	    -12.7915	    -11.0620	
           2	       react	           1	         -99	           0	           6	           8	       -6.76	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -12.0120	    -44.2673	    -12.5540	    -10.9036	
           2	       react	           1	         -99	           0	           7	           8	       -6.76	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.8782	    -43.7986	    -12.3531	    -10.7697	
           2	       react	           1	         -99	           0	           8	           8	       -6.76	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.7622	    -43.3927	    -12.1791	    -10.6537	
           2	       react	           1	         -99	           0	           9	           8	       -6.76	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.6599	    -43.0346	    -12.0257	    -10.5514	
           2	       react	           1	         -99	           0	          10	           8	       -6.76	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -11.5684	    -42.7143	    -11.8884	    -10.4599	
           2	       react	           1	         -99	           0	          11	           8	       -6.76	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.9663	    -40.6071	    -10.9853	     -9.8579	
           2	       react	           1	         -99	           0	          12	           8	       -6.76	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.6141	    -39.3745	    -10.4570	     -9.5057	
           2	       react	           1	         -99	           0	          13	           8	       -6.76	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.3642	    -38.4999	    -10.0822	     -9.2558	
           2	       react	           1	         -99	           0	          14	           8	       -6.76	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.1704	    -37.8215	     -9.7915	     -9.0620	
           2	       react	           1	         -99	           0	          15	           8	       -6.76	  1.0000e-11	  1.8000e-10	  6.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -10.0120	    -37.2673	     -9.5540	     -8.9036	
           2	       react	           1	         -99	           0	          16	           8	       -6.76	  1.0000e-11	  2.1000e-10	  7.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.8782	    -36.7986	     -9.3531	     -8.7697	
           2	       react	           1	         -99	           0	          17	           8	       -6.76	  1.0000e-11	  2.4000e-10	  8.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.7622	    -36.3927	     -9.1791	     -8.6537	
           2	       react	           1	         -99	           0	          18	           8	       -6.76	  1.0000e-11	  2.7000e-10	  9.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.6599	    -36.0346	     -9.0257	     -8.5514	
           2	       react	           1	         -99	           0	          19	           8	       -6.76	  1.0000e-11	  3.0000e-10	  1.0000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.5684	    -35.7143	     -8.8884	     -8.4599	
           2	       react	           1	         -99	           0	          20	           8	       -6.76	  1.0000e-11	  3.3000e-10	  1.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -9.4856	    -35.4246	     -8.7642	     -8.3771	
           2	       react	           1	         -99	           0	          21	           8	       -6.76	  1.0000e-10	  6.3000e-10	  2.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.9239	    -33.4588	     -7.9218	     -7.8155	
           2	       react	           1	         -99	           0	          22	           8	       -6.76	  1.0000e-10	  9.3000e-10	  3.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.5856	    -32.2748	     -7.4143	     -7.4772	
           2	       react	           1	         -99	           0	          23	           8	       -6.76	  1.0000e-10	  1.2300e-09	  4.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.3428	    -31.4248	     -7.0501	     -7.2343	
           2	       react	           1	         -99	           0	          24	           8	       -6.76	  1.0000e-10	  1.5300e-09	  5.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -8.1532	    -30.7613	     -6.7657	     -7.0448	
           2	       react	           1	         -99	           0	          25	           8	       -6.76	  1.0000e-10	  1.8300e-09	  6.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.9977	    -30.2170	     -6.5324	     -6.8893	
           2	       react	           1	         -99	           0	          26	           8	       -6.76	  1.0000e-10	  2.1300e-09	  7.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.8658	    -29.7555	     -6.3346	     -6.7574	
           2	       react	           1	         -99	           0	          27	           8	       -6.76	  1.0000e-10	  2.4300e-09	  8.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.7514	    -29.3549	     -6.1630	     -6.6429	
           2	       react	           1	         -99	           0	          28	           8	       -6.76	  1.0000e-10	  2.7300e-09	  9.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.6503	    -29.0010	     -6.0113	     -6.5418	
           2	       react	           1	         -99	           0	          29	           8	       -6.76	  1.0000e-10	  3.0300e-09	  1.0100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.5597	    -28.6841	     -5.8754	     -6.4513	
           2	       react	           1	         -99	           0	          30	           8	       -6.76	  1.0000e-10	  3.3300e-09	  1.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -7.4777	    -28.3971	     -5.7524	     -6.3693	
           2	       react	           1	         -99	           0	          31	           8	       -6.76	  1.0000e-09	  6.3300e-09	  2.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.9198	    -26.4443	     -4.9156	     -5.8113	
           2	       react	           1	         -99	           0	          32	           8	       -6.76	  1.0000e-09	  9.3300e-09	  3.1100e-09	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	     -6.5828	    -25.2650	     -4.4101	     -5.4744	
